COVIDhub-baseline,CU-select,JHUAPL-Bucky,CUBoulder-COVIDLSTM,LUcompUncertLab-VAR_3streams,BPagano-RtDriven,JHU_IDD-CovidSP,Microsoft-DeepSTIA,RobertWalraven-ESG,USC-SI_kJalpha,CovidAnalytics-DELPHI,QJHong-Encounter,SDSC_ISG-TrendModel,UCF-AEM,locations
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51185
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51187
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51191
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51193
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51195
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51197
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51199
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51510
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51520
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51530
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51540
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51550
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51570
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51580
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51590
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51595
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51600
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51610
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51620
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51630
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51640
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51650
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51660
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51670
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51678
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51680
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51683
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51685
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51690
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51700
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51710
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51720
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51730
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51735
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51740
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51750
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51760
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51770
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51775
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51790
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51800
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51810
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51820
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51830
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,51840
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53001
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53003
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53005
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53007
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53009
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53011
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53013
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53015
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53017
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53019
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53021
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53023
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53025
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53027
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53029
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53031
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53033
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53035
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53037
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53039
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53041
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53043
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53045
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53047
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53049
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53051
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53053
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53055
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53057
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53059
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53061
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53063
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53065
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53067
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53069
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53071
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53073
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53075
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,53077
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54001
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54003
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54005
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54007
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54009
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54011
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54013
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54015
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54017
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54019
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54021
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54023
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54025
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54027
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54029
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54031
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54033
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54035
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54037
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54039
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54041
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54043
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54045
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54047
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54049
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54051
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54053
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54055
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54057
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54059
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54061
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54063
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54065
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54067
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54069
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54071
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54073
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54075
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54077
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54079
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54081
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54083
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54085
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54087
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54089
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54091
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54093
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54095
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54097
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54099
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54101
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54103
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54105
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54107
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,54109
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55001
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55003
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55005
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55007
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55009
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55011
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55013
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55015
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55017
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55019
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55021
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55023
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55025
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55027
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,55029
